UF,municipality,code,enumeration_area,N,P_1A2,P_6A30,P_ADEQ,P_ALUG100,P_ALVSREV,P_ATE5,P_BANH4OUMAIS,P_BOLSA_FAM,P_CARRO,P_CASADIA,P_CELCOMPINT,P_CELULAR,P_COMP_INT,P_DOUTOR,P_ENERGIA,P_ENSMED,P_ENSSUP,P_FUND,P_GELADEIRA,P_GRAD,P_IDOSO10SM,P_LIXO,P_MAISDE2,P_MAQLAV,P_MAQTVGEL,P_MEST,P_MOTO,P_NEM_MOTO_CARRO,P_OUTROMUNC,P_OUTROSPROG,P_POBREZA,P_PPI_POBREZA,P_REDE_AGUA,P_REDE_ESG,P_SEM_INST,P_SO_CARRO,P_SO_MOTO,P_TUDOADEQ,P_TV,M_DENSMORA,M_RENDDOM,ICE_branco_renda,ICE_edu,ICE_renda,ICE_renda_ppi,ICE_renda_preto
26,11606,2611606,2611606005001,31387.99997091293,5.453580454923213,59.76434069598326,82.1087052085204,.6445576436817646,11.45957243279554,12.54025678645121,.7807580521330237,14.81952792091761,10.86338423483539,95.80407987086801,82.07157790893689,81.76037775410805,85.71254579583183,0,94.50046716665383,14.30905010165588,2.369511657161638,17.97129779151874,89.13471228152048,95.47623563557863,0,90.72838864522055,.5391336046159267,18.57363812305266,17.82457769295434,97.73767943770508,8.57276030437788,83.25845937797567,5.806764925364405,3.100954875117168,56.47425601346185,42.36319108895259,85.51173777232179,58.07472552696709,65.07823253159586,8.168779395055026,5.878155464597512,41.90147111366969,95.54813559807371,.8578794363857014,1313.104153439403,.0015880318,-.62708724,-.092090525,-.14865851,.030496692
26,11606,2611606,2611606005002,46725.99997377396,7.35392565256916,56.06875286321156,91.5814277890604,1.69789744541049,7.853690249612555,11.0311220632866,.4707469139248133,5.30828931950964,33.49598109198269,95.65513365669176,87.60604718117975,90.00173569947947,88.7160989746917,1.817359193228185,99.76631378522143,28.07651898328913,17.68593255110318,12.90786318131723,96.49863771628588,93.78450431395322,1.137064612703398,96.29326476133429,.4458978422917426,45.13866166234948,44.83470197883435,83.09191921871388,7.724938684259541,62.42313116381411,6.099967530462891,3.267328838410322,30.87077516101999,21.11456034181174,83.3838242397178,96.75667827250436,40.77912995999213,29.8519300238695,4.080887616146356,71.41110827797092,98.87117113685235,.5720786709425738,3171.072510141879,.059808053,-.23093197,-.0032272341,-.0014335472,.1086997
26,11606,2611606,2611606005003,53461.0000705719,6.473380498937331,58.41109479079023,91.71855976455845,4.220415139570832,6.947263440815732,5.59381558559835,4.675207502441481,5.011598618875723,47.48362060054205,95.13640707009472,90.37337448680773,89.41557694924995,91.13705517956987,1.238343038130552,99.02329897740856,26.75779927376425,21.14276146021439,12.81182093080133,96.02837327984162,93.08642906835303,1.072031285730191,97.54259850014932,.5257776065263897,53.65956203895621,53.54097234667279,80.05713818711229,10.0939238560386,47.11314411251806,9.216238121734932,3.141926368698478,28.15753054601373,19.40335949184373,89.67093236860819,81.43313654582016,39.06635895109503,42.79293370782398,5.403236963320524,64.86484510242008,97.61838584090583,.5547327855310868,4966.916344437748,.079359792,-.17923598,-.0023985291,-.0023167885,.11473144
26,11606,2611606,2611606005004,29012.00006771088,9.019393591006519,55.85056485288078,85.36333991505671,0,9.452345210593194,6.572391954978229,.4850195837207139,9.375577786704525,25.58651383442339,95.14517006173264,71.13739895867184,88.789687177632,72.06661197124049,0,97.251045590383,25.35087183932774,6.802337791305035,13.93004372584983,93.1336260662647,94.10717728314921,.2669392561074346,95.76635243138298,1.334588835015893,36.97436240618117,36.45329489954747,93.59851227054605,10.72445731260814,66.98007426748518,6.644454500928987,3.566170475096442,41.23417319642613,31.05990411859239,96.14432266680524,67.0806121226633,53.29335118658491,22.29546840826515,7.433411886449903,58.23642582981847,94.78093238722067,.7240461214823881,1971.935474900529,.033745252,-.46491012,-.015195977,-.080542803,.039780103
26,11606,2611606,2611606005005,43528.99999046326,9.012895467458293,48.21907228470081,89.83648999856086,0,8.893758250633255,4.216462280601263,.2989043830893934,9.397478411665361,14.30727905462845,95.79359587660292,69.6886022167746,87.36456420301693,71.4540918415878,1.59104261547327,98.71148547535995,22.04244797630963,3.50885759544326,16.00216945316788,95.80900938162813,95.81670863553882,0,94.92869220121065,.6736082956194878,28.68970654599252,28.52581724218908,96.58210079760465,13.19082344634808,76.9891073803592,6.279721832834184,1.708127863821574,51.05015311746683,38.51389803312486,97.8409863091656,28.03216437459923,58.14820846280782,9.820069256238639,8.703613647958264,24.29735097684897,97.87824464874575,.7394891892254236,1500.240325834602,.025270609,-.54639351,-.0010791258,-.082609959,.04268143
26,11606,2611606,2611606005006,31284.99995422363,9.805475152097642,49.14380541304126,85.15665031736717,0,11.64854175876826,6.301778717897832,1.871338207274675,8.439492460456677,28.48774332087487,96.35291672311723,80.32325736712664,90.64662538003176,82.125025219284,.8041013963520527,98.98210861720145,29.41094748384785,7.450517412507907,15.77496852260083,96.56771282898262,97.44365583173931,0,93.71921577258036,.7191458600573242,39.31278046220541,39.12705772090703,92.68003397155553,14.93296794360504,61.39986176276579,10.01064415322617,1.724329416174442,38.71299216116313,27.05454762035515,96.51288621826097,24.17139300378039,47.19015318260062,23.66716640535742,10.11239102808759,19.28283842280507,98.13265184639022,.6510022584843682,1951.461178936064,.039657511,-.39739636,-.0025835386,-.057393569,.063745014
26,11606,2611606,2611606005007,31041.99998426437,15.61570811027195,37.86232524435036,89.3317654117709,0,9.69022368080914,1.900233258493245,0,11.67850980418734,14.21663619985338,96.99961021542549,71.66882320307195,83.48869796318468,75.38460502400994,0,98.79604851303156,21.47693553997669,1.931476022582501,16.69286990363616,95.75366731442045,100.000000721775,0,89.22278918616939,.8647937793284655,27.5983296072809,27.5983296072809,98.0685237198486,10.3890221362235,77.85222689853981,5.373612616676837,2.343689740519039,50.11167574848514,36.04760185990017,96.67846348311286,21.52482966193929,59.34869631746551,11.75875082262792,7.931136758998036,17.31454668333754,98.68682825181168,.7397445694368798,1541.551707085222,-.0074198977,-.5741722,-.044846285,-.10553147,.035215911
26,11606,2611606,2611606005008,32904.99998426437,20.96177903586067,26.61235699197277,81.59242030233145,0,17.46206138050184,4.310625977814198,0,11.7432253959123,12.85097268410027,96.00889355060644,69.98357274569571,87.82405477249995,69.98357274569571,0,99.65131359640509,20.85617368284147,1.164412824437022,15.74718619231135,94.7752314270474,99.99999701976776,0,94.91958211874589,3.060669335536659,25.90672003570944,25.90672003570944,98.83558677393012,9.815392503514886,79.45280999410897,5.813741346355528,1.981545850867406,51.69558493653312,38.36691574542783,94.61973535362631,15.44259808142669,61.54269151447807,10.73179711820558,7.696216937620193,11.31647118600085,97.92362308362499,.754522459465079,1243.182941563427,-.012548048,-.60378277,-.054730028,-.14172924,.016259089
26,11606,2611606,2611606005009,38820.00000190735,6.876007636310533,56.89906451152638,97.51363131799735,23.7511306302622,1.97877389146015,6.144663557643071,14.06415838282555,.3456154103332665,81.09383154514944,92.98499066208024,95.19619759521447,97.3178293555975,95.57598197716288,2.974385279230773,100.0000001629815,25.24037898474489,49.25937229418196,6.794628079296672,99.85175952315331,88.00763004255714,5.131940290448256,95.52523175952956,.9190054843202233,82.32775084470632,82.17951020487817,55.18283022793185,4.760162404272705,18.12175364611903,9.939727412711363,3.821362039161613,5.286707259074319,3.344709369412158,53.54478187655332,97.93051858432591,18.34187857020879,77.11808411258971,.7844149717129767,48.85895218612859,99.85210370505229,.3620575087552425,13350.38583286852,.04216164,.30917493,.0062954389,.08886613,.15965931
26,11606,2611606,2611606005010,26405.00006055832,4.964481818024069,57.01194068533368,97.41947330185212,23.5087604727596,1.790768152568489,5.549309845810058,21.71769561246037,1.66709340410307,76.32663089898415,95.71591600979446,94.36271972954273,95.44554557069205,95.35099864006042,2.685317571740597,100.0000002270099,26.89994490938261,40.21791025297716,8.654257204034366,99.11615894525312,89.93757796706632,3.585798061976675,98.71318473597057,1.07380134286359,79.08609860460274,78.7541773810517,62.74900775970309,7.807610387681052,21.37794536538422,7.532930554589257,4.220309053198434,7.446605928998906,4.016363993287086,64.31579270283692,92.98114966368303,24.1170937246352,70.8144444739446,2.295423962641507,57.8661852166988,98.87813960085623,.4000638829456875,11421.30028250068,.071654849,.16100816,-.00070152781,.053730968,.1501845
26,11606,2611606,2611606005011,33835.00002002716,8.210983965545893,46.05778649274725,94.79888789282995,6.688964739441872,3.224080806830898,8.315455861156806,4.537711257580668,4.012535979563836,48.19817980096559,96.14590727724135,91.74609147012234,94.26346346081118,91.74609147012234,2.491986146196723,99.99999995852704,30.00641863800411,20.37794843345182,14.92576324235415,99.24724287629942,91.43610853934661,.7562904684164096,97.42489238778944,.8268136531114578,57.47616059379652,57.24786404753104,80.85938145304681,9.00681188722956,47.23453938495368,6.231705378741026,2.026032088906504,21.84040838619694,14.4413598216488,86.23745698059793,63.55841635959223,34.29337263551133,43.7586486863438,4.567280772607774,50.58020486030728,99.1839501009963,.5068426185753196,5683.45449847728,.081689924,-.13915424,-.0044690375,.018447438,.13330072
26,11606,2611606,2611606005012,30466.00005435944,6.385488534579054,48.65528391674161,91.9423081446439,20.06074720993638,7.86875844351016,5.6680868845433,17.02812349540181,5.083740383270197,50.58169082622044,93.56104141334072,87.99783366266638,94.43063116050325,88.40660913847387,5.456650513224304,99.71616269904189,23.52302226208849,24.56977587426081,12.33666190819349,98.46915415837429,84.09347095293924,2.121864160289988,97.16097714263014,1.070699177216738,56.34704675176181,56.10842656460591,77.99773649021517,9.539291635155678,44.24355771625414,4.877586959628388,1.824620008119382,28.4830092539778,18.47143021150259,72.44745918433182,58.41042189276777,39.47247377218446,46.2171504565049,5.174751265440136,39.98309508315288,98.45501387026161,.5329473271849565,7944.913385137916,.093224563,-.14902698,-.0012822088,.020669585,.14287533
26,11606,2611606,2611606005013,41928.00005149841,8.829935500398278,42.38748927018605,91.65496883215383,0,6.93263306748122,4.766245360951871,.4164826706983149,10.19212173996493,11.51552708470263,96.45333483931608,83.35392256267369,88.58403163030744,83.98233335465193,0,99.68632677337155,22.87427537812619,2.567737785284407,17.68734315264737,96.17282713297755,96.53377318754792,.068017077865079,96.79628669982776,1.994177233427763,28.27017240924761,28.13845633063465,97.52126610837877,10.03096455242485,81.11180513515137,3.812908142572269,2.45561868941877,48.76974977087229,36.41410107084084,98.84083179058507,18.19119467982091,56.08016612677602,8.857230300782248,7.372667768504471,15.66393060493283,98.37426354642957,.7216610312025296,1420.908818483353,.021972448,-.5351243,-.010376429,-.090088844,.041899983
26,11606,2611606,2611606005014,31024.99993944168,13.11050190124661,45.92472557196743,90.27934366094996,0,7.342270435765386,4.06903336988762,0,10.45809168717824,12.40025332663208,95.81606843858026,78.26123661361635,87.42863326406223,82.08209751173854,0,99.80346100128372,22.72659311274765,2.771150987246074,16.9579095163499,95.67707139140111,100.0000021420419,.0828765623737127,95.13753536812146,.568013358861208,29.40043479320593,28.65950184641406,97.22884910734138,11.84359348844737,77.59160239438643,4.22873308416456,3.308353800093755,44.20524896268034,31.2568424604251,98.9343408793502,12.35051347175613,57.07115406839876,10.56480407714844,10.00814423896372,10.80161485588178,96.25952545975451,.7237244949646993,1495.611829020083,.036921881,-.54300004,.0027990446,-.058873519,.068505779
26,11606,2611606,2611606005015,34212.00000286102,15.19174174172804,37.31153834378347,86.79295734909829,0,12.03372491290793,4.090431053191423,0,11.30702268856112,10.09889137931168,96.28163579036482,72.56160501856357,84.53249103331473,74.01995968539268,0,98.62986599036958,18.71426539000822,1.037901389645413,18.38821429701056,94.54786474525463,99.99999850988388,0,97.39083191088866,1.736379007343203,22.88779812806752,22.88779812806752,98.96209858707152,10.36275045480579,81.7783590144245,5.940066941548139,2.135195810114965,52.18534814484883,39.90316471463302,97.41566058655735,11.50571843027137,61.40747343742987,7.858890620991588,8.122749696485698,5.745835264679044,97.17818119970616,.7660242667043349,1142.261463600211,.012271445,-.60369575,-.033153381,-.12059065,.024407987
26,11606,2611606,2611606005016,29558.99990797043,13.52015330485301,41.65732086694334,89.39076299138833,0,10.30219965614378,2.421934949234128,.5507267313078046,10.36443425291509,21.25371731817722,95.89243521477329,71.21381789911538,89.22468286764342,74.75716939661652,4.60471510887146,95.98069122585002,22.02979201538255,3.414969888399355,17.92343732413428,95.86647039104719,92.90706389583647,.1325736870057881,98.29608605068643,1.725990115664899,38.5691362520447,38.29007200838532,96.67000167937658,13.76187520218082,69.09962929494213,8.372846586280502,1.529079294414259,52.7354574369383,38.0412588652689,89.96722582087386,42.14915321790613,56.47806568376836,17.13849547086284,9.64665335486643,34.1611270501744,97.67811531492043,.7261810073105153,1431.744301397353,.028213928,-.53063095,-.00061830867,-.063875675,.0673301
26,11606,2611606,2611606005017,46731.000041008,20.01764285960235,32.57225162451505,78.51062880945392,.7840299978852272,17.34755276120268,7.693746825680137,.165386195294559,13.00956166887772,10.70384220220149,95.54996021688567,61.10506700351834,87.82586154702585,62.42659846320748,0,99.7189364512451,15.28113729291363,.9631483611883596,16.8615611619316,92.21774289035238,99.9999986961484,0,86.76812165067531,1.472915132762864,22.66175839176867,21.86442463716958,99.03685159879387,12.0673303026706,79.43992106593214,4.678224731469527,2.482013122062199,58.08209262395394,41.06057066601352,88.65372992586344,21.79056985187344,66.47417139975005,8.492748974822462,9.856237075291574,17.72156166261993,96.5083351766225,.7828856346168322,1173.662384448573,.0019580547,-.65511024,-.041932445,-.10913337,.048769392
26,11606,2611606,2611606005018,26821.99993228912,5.496085155755281,64.39133731764741,90.65969198127277,11.68056989554316,8.238457480911165,6.250518595334142,11.64673924213275,3.65991254511755,56.85289056273177,91.78268063114956,94.54953139647841,94.38628621282987,95.43428961187601,2.838462626095861,98.67994848755188,25.41407743119635,28.65857551514637,9.459573452477343,96.61132095498033,90.54107271367684,1.460591808427125,94.94239201885648,.9756279643625021,60.03486710833386,59.51692642411217,73.23875471192878,7.17841112636961,39.27295850007795,8.419058765866794,2.261595393065363,20.05386842065491,14.18344569683541,68.37857179925777,83.88814884237945,36.2800629780395,53.54863014654256,3.874150710180402,52.52524231327698,98.57073329039849,.5035560413525673,7717.544050730765,.076166391,-.076214872,-.010471711,.020741299,.13400115
26,11606,2611606,2611606005019,35630.00013899803,5.983786597789731,57.24523054450401,95.88085838768166,.8004495641216636,3.724026079726173,7.375934475567192,2.976603066781536,4.112761005671928,45.62331790511962,94.61625078620273,90.58784314838704,91.53324994476861,91.93891441391315,2.232344402000308,99.31461778687662,25.32949278102024,20.57161557604559,12.32609732142009,97.05335783291957,92.80935308197513,1.010757370386273,99.14566830484546,.7663200260140002,50.91631151153706,50.91631151153706,80.44838806508778,7.978447759523988,50.37659868758055,6.264244118938223,2.810478786705062,22.85805194696877,15.89990890352055,72.39939553764998,84.97357343076146,41.53350608448818,41.64495483564679,4.000084690051153,56.70563592284452,98.67377176633454,.55842199196195,4837.678501717746,.078387082,-.20961891,.00027414167,.015075983,.13200827
